Source code for RDFox v1.0 Copyright 2013 Oxford University Innovation Limited and subsequent improvements Copyright 2017-2026 by Oxford Semantic Technologies Limited.

This system is equipped with 16.8 GB of RAM, and RDFox is configured to use at most 15.1 GB (89.9% of the total).
Currently, 2.3 GB (15.3% of the amount allocated to RDFox) appear to be available on the system.
Since RDFox is a RAM-based system, its performance can suffer when other running processes use a lot of memory.

Access control has been initialized by creating the first role with name "guest".
This copy of RDFox is licensed for Evaluation use to Gunjan Singh (gunjan.singh@fiz-karlsruhe.de) of fiz until 07-Sep-2026 02:00:00.

A new server connection was opened as role 'guest' and stored with name 'sc1'.
output = "out"
reason.monitor = "summary"
A new data store 'cq2' was created and initialized.
Data store connection 'cq2' is active.
Adding data in file 'D:/temporal-data-generator/RDFoxWindowedEval/tbox/ace-rl-func.owl'.
Warning: axioms: OWL 2 RL does not allow 'ObjectOneOf( <https://anonymous.com/AcademicConferenceEvent#hybrid> <https://anonymous.com/AcademicConferenceEvent#offline> <https://anonymous.com/AcademicConferenceEvent#online> )' in the subclass position.
# Reasoning Summary Monitor Started
Evaluating rules.
Reasoning finished after 0.016 s.
---------------------------------------------------------
Table           |  Entries     |  Explicit  |  All     
---------------------------------------------------------
DefaultTriples  |  1 -> 7,681  |  0 -> 0    |  0 -> 132
Quads           |  1 ->     1  |  0 -> 0    |  0 ->   0
---------------------------------------------------------
# Reasoning Summary Monitor Finished
Import operation took 0.050 s.
Processed 524 axioms, of which 524 were updated.
1 warning was encountered during import.
Adding data in file 'D:/temporal-data-generator/RDFoxWindowedEval/tmp/cq2_N5_c2/add0.ttl'.
# Reasoning Summary Monitor Started
Evaluating rules incrementally.
Maximum depth of backward chaining is unbounded.
Reasoning finished after 0.024 s.
---------------------------------------------------------------------
Table           |  Entries           |  Explicit    |  All         
---------------------------------------------------------------------
DefaultTriples  |  29,573 -> 29,573  |  0 -> 3,897  |  132 -> 4,116
Quads           |       1 ->      1  |  0 ->     0  |    0 ->     0
---------------------------------------------------------------------
# Reasoning Summary Monitor Finished
Import operation took 0.045 s.
Processed 26702 facts, of which 3897 were updated.
query.fact-domain = "explicit"
<https://anonymous.com/AcademicConferenceEvent#user89801> <https://kracr.iiitd.edu.in/OWL2Bench#U89C3RG9> <https://anonymous.com/Tweet#tweet161> .
<https://anonymous.com/AcademicConferenceEvent#user89801> <https://kracr.iiitd.edu.in/OWL2Bench#U89C3RG9> <https://anonymous.com/Tweet#tweet353> .
<https://anonymous.com/AcademicConferenceEvent#user89801> <https://kracr.iiitd.edu.in/OWL2Bench#U89C3RG9> <https://anonymous.com/Tweet#tweet317> .
<https://anonymous.com/AcademicConferenceEvent#user89801> <https://kracr.iiitd.edu.in/OWL2Bench#U89C3RG9> <https://anonymous.com/Tweet#tweet270> .
<https://anonymous.com/AcademicConferenceEvent#user89801> <https://kracr.iiitd.edu.in/OWL2Bench#U89C3RG9> <https://anonymous.com/Tweet#tweet149> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet195> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet152> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet4> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet186> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet176> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet219> .
<https://anonymous.com/AcademicConferenceEvent#user90564> <https://anonymous.com/AcademicConferenceEvent#NAO15RG9> <https://anonymous.com/Tweet#tweet272> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet199> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet207> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet247> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet22> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet34> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet48> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet38> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet102> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet185> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet145> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet104> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet337> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet286> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet297> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet114> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet41> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet139> .
<https://anonymous.com/AcademicConferenceEvent#user46838> <https://kracr.iiitd.edu.in/OWL2Bench#U81C3RG3> <https://anonymous.com/Tweet#tweet243> .
<https://anonymous.com/AcademicConferenceEvent#user46838> <https://kracr.iiitd.edu.in/OWL2Bench#U81C3RG3> <https://anonymous.com/Tweet#tweet359> .
<https://anonymous.com/AcademicConferenceEvent#user46838> <https://kracr.iiitd.edu.in/OWL2Bench#U81C3RG3> <https://anonymous.com/Tweet#tweet340> .
<https://anonymous.com/AcademicConferenceEvent#user46838> <https://kracr.iiitd.edu.in/OWL2Bench#U81C3RG3> <https://anonymous.com/Tweet#tweet173> .
<https://anonymous.com/AcademicConferenceEvent#user46838> <https://kracr.iiitd.edu.in/OWL2Bench#U81C3RG3> <https://anonymous.com/Tweet#tweet21> .
<https://anonymous.com/AcademicConferenceEvent#user46838> <https://kracr.iiitd.edu.in/OWL2Bench#U81C3RG3> <https://anonymous.com/Tweet#tweet82> .
<https://anonymous.com/AcademicConferenceEvent#user46838> <https://kracr.iiitd.edu.in/OWL2Bench#U81C3RG3> <https://anonymous.com/Tweet#tweet118> .
<https://anonymous.com/AcademicConferenceEvent#user46838> <https://kracr.iiitd.edu.in/OWL2Bench#U81C3RG3> <https://anonymous.com/Tweet#tweet91> .
<https://anonymous.com/AcademicConferenceEvent#user46838> <https://kracr.iiitd.edu.in/OWL2Bench#U81C3RG3> <https://anonymous.com/Tweet#tweet191> .
<https://anonymous.com/AcademicConferenceEvent#user46838> <https://kracr.iiitd.edu.in/OWL2Bench#U81C3RG3> <https://anonymous.com/Tweet#tweet47> .
<https://anonymous.com/AcademicConferenceEvent#user46838> <https://kracr.iiitd.edu.in/OWL2Bench#U81C3RG3> <https://anonymous.com/Tweet#tweet31> .
<https://anonymous.com/AcademicConferenceEvent#user46838> <https://kracr.iiitd.edu.in/OWL2Bench#U81C3RG3> <https://anonymous.com/Tweet#tweet9> .
<https://anonymous.com/AcademicConferenceEvent#user46838> <https://kracr.iiitd.edu.in/OWL2Bench#U81C3RG3> <https://anonymous.com/Tweet#tweet218> .
<https://anonymous.com/AcademicConferenceEvent#user46838> <https://kracr.iiitd.edu.in/OWL2Bench#U81C3RG3> <https://anonymous.com/Tweet#tweet95> .
<https://anonymous.com/AcademicConferenceEvent#user46838> <https://kracr.iiitd.edu.in/OWL2Bench#U81C3RG3> <https://anonymous.com/Tweet#tweet172> .
<https://anonymous.com/AcademicConferenceEvent#user46838> <https://kracr.iiitd.edu.in/OWL2Bench#U81C3RG3> <https://anonymous.com/Tweet#tweet148> .
<https://anonymous.com/AcademicConferenceEvent#user46838> <https://kracr.iiitd.edu.in/OWL2Bench#U81C3RG3> <https://anonymous.com/Tweet#tweet40> .
<https://anonymous.com/AcademicConferenceEvent#user46838> <https://kracr.iiitd.edu.in/OWL2Bench#U81C3RG3> <https://anonymous.com/Tweet#tweet325> .
<https://anonymous.com/AcademicConferenceEvent#user41810> <https://kracr.iiitd.edu.in/OWL2Bench#U52C8RG7> <https://anonymous.com/Tweet#tweet263> .
<https://anonymous.com/AcademicConferenceEvent#user41810> <https://kracr.iiitd.edu.in/OWL2Bench#U52C8RG7> <https://anonymous.com/Tweet#tweet115> .
<https://anonymous.com/AcademicConferenceEvent#user41810> <https://kracr.iiitd.edu.in/OWL2Bench#U52C8RG7> <https://anonymous.com/Tweet#tweet252> .
<https://anonymous.com/AcademicConferenceEvent#user41810> <https://kracr.iiitd.edu.in/OWL2Bench#U52C8RG7> <https://anonymous.com/Tweet#tweet268> .
<https://anonymous.com/AcademicConferenceEvent#user41810> <https://kracr.iiitd.edu.in/OWL2Bench#U52C8RG7> <https://anonymous.com/Tweet#tweet228> .
<https://anonymous.com/AcademicConferenceEvent#user41810> <https://kracr.iiitd.edu.in/OWL2Bench#U52C8RG7> <https://anonymous.com/Tweet#tweet313> .
<https://anonymous.com/AcademicConferenceEvent#user41810> <https://kracr.iiitd.edu.in/OWL2Bench#U52C8RG7> <https://anonymous.com/Tweet#tweet328> .
<https://anonymous.com/AcademicConferenceEvent#user41810> <https://kracr.iiitd.edu.in/OWL2Bench#U52C8RG7> <https://anonymous.com/Tweet#tweet198> .
<https://anonymous.com/AcademicConferenceEvent#user41810> <https://kracr.iiitd.edu.in/OWL2Bench#U52C8RG7> <https://anonymous.com/Tweet#tweet326> .
<https://anonymous.com/AcademicConferenceEvent#user11572> <https://kracr.iiitd.edu.in/OWL2Bench#U29C2RG1> <https://anonymous.com/Tweet#tweet269> .
<https://anonymous.com/AcademicConferenceEvent#user11572> <https://kracr.iiitd.edu.in/OWL2Bench#U29C2RG1> <https://anonymous.com/Tweet#tweet45> .
<https://anonymous.com/AcademicConferenceEvent#user11572> <https://kracr.iiitd.edu.in/OWL2Bench#U29C2RG1> <https://anonymous.com/Tweet#tweet30> .
<https://anonymous.com/AcademicConferenceEvent#user31902> <https://kracr.iiitd.edu.in/OWL2Bench#U79C8RG7> <https://anonymous.com/Tweet#tweet177> .
<https://anonymous.com/AcademicConferenceEvent#user31902> <https://kracr.iiitd.edu.in/OWL2Bench#U79C8RG7> <https://anonymous.com/Tweet#tweet276> .
<https://anonymous.com/AcademicConferenceEvent#user31902> <https://kracr.iiitd.edu.in/OWL2Bench#U79C8RG7> <https://anonymous.com/Tweet#tweet205> .
<https://anonymous.com/AcademicConferenceEvent#user31902> <https://kracr.iiitd.edu.in/OWL2Bench#U79C8RG7> <https://anonymous.com/Tweet#tweet70> .
<https://anonymous.com/AcademicConferenceEvent#user31902> <https://kracr.iiitd.edu.in/OWL2Bench#U79C8RG7> <https://anonymous.com/Tweet#tweet343> .
<https://anonymous.com/AcademicConferenceEvent#user31902> <https://kracr.iiitd.edu.in/OWL2Bench#U79C8RG7> <https://anonymous.com/Tweet#tweet358> .
<https://anonymous.com/AcademicConferenceEvent#user31902> <https://kracr.iiitd.edu.in/OWL2Bench#U79C8RG7> <https://anonymous.com/Tweet#tweet345> .
<https://anonymous.com/AcademicConferenceEvent#user31902> <https://kracr.iiitd.edu.in/OWL2Bench#U79C8RG7> <https://anonymous.com/Tweet#tweet135> .
<https://anonymous.com/AcademicConferenceEvent#user31902> <https://kracr.iiitd.edu.in/OWL2Bench#U79C8RG7> <https://anonymous.com/Tweet#tweet133> .
<https://anonymous.com/AcademicConferenceEvent#user31902> <https://kracr.iiitd.edu.in/OWL2Bench#U79C8RG7> <https://anonymous.com/Tweet#tweet361> .
<https://anonymous.com/AcademicConferenceEvent#user31902> <https://kracr.iiitd.edu.in/OWL2Bench#U79C8RG7> <https://anonymous.com/Tweet#tweet210> .
<https://anonymous.com/AcademicConferenceEvent#user31902> <https://kracr.iiitd.edu.in/OWL2Bench#U79C8RG7> <https://anonymous.com/Tweet#tweet23> .
<https://anonymous.com/AcademicConferenceEvent#user14757> <https://kracr.iiitd.edu.in/OWL2Bench#U30C1RG1> <https://anonymous.com/Tweet#tweet364> .
<https://anonymous.com/AcademicConferenceEvent#user14757> <https://kracr.iiitd.edu.in/OWL2Bench#U30C1RG1> <https://anonymous.com/Tweet#tweet107> .
<https://anonymous.com/AcademicConferenceEvent#user14757> <https://kracr.iiitd.edu.in/OWL2Bench#U30C1RG1> <https://anonymous.com/Tweet#tweet206> .
<https://anonymous.com/AcademicConferenceEvent#user14757> <https://kracr.iiitd.edu.in/OWL2Bench#U30C1RG1> <https://anonymous.com/Tweet#tweet331> .
<https://anonymous.com/AcademicConferenceEvent#user14757> <https://kracr.iiitd.edu.in/OWL2Bench#U30C1RG1> <https://anonymous.com/Tweet#tweet43> .
<https://anonymous.com/AcademicConferenceEvent#user14757> <https://kracr.iiitd.edu.in/OWL2Bench#U30C1RG1> <https://anonymous.com/Tweet#tweet54> .
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet227> .
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet224> .
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet208> .
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet36> .
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet287> .
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet281> .
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet366> .
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet130> .
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet117> .
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet108> .
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet201> .
Number of query answers:        224
Total number of query answers:  224
Total statement evaluation time: 0.003 s
Adding data in file 'D:/temporal-data-generator/RDFoxWindowedEval/tmp/cq2_N5_c2/add1.ttl'.
# Reasoning Summary Monitor Started
Evaluating rules incrementally.
Maximum depth of backward chaining is unbounded.
Reasoning finished after 0.024 s.
---------------------------------------------------------------------------
Table           |  Entries           |  Explicit        |  All           
---------------------------------------------------------------------------
DefaultTriples  |  33,557 -> 33,557  |  3,897 -> 5,577  |  4,116 -> 5,796
Quads           |       1 ->      1  |      0 ->     0  |      0 ->     0
---------------------------------------------------------------------------
# Reasoning Summary Monitor Finished
Import operation took 0.038 s.
Processed 12464 facts, of which 1680 were updated.
query.fact-domain = "explicit"
@prefix owl: <http://www.w3.org/2002/07/owl#> .
@prefix rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> .
@prefix rdfox: <https://rdfox.com/vocabulary#> .
@prefix rdfs: <http://www.w3.org/2000/01/rdf-schema#> .
@prefix sh: <http://www.w3.org/ns/shacl#> .
@prefix swrl: <http://www.w3.org/2003/11/swrl#> .
@prefix swrlb: <http://www.w3.org/2003/11/swrlb#> .
@prefix xsd: <http://www.w3.org/2001/XMLSchema#> .

5577 .
Number of query answers:        1
Total number of query answers:  1
Total statement evaluation time: 0.000 s
query.fact-domain = "all"
@prefix owl: <http://www.w3.org/2002/07/owl#> .
@prefix rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> .
@prefix rdfox: <https://rdfox.com/vocabulary#> .
@prefix rdfs: <http://www.w3.org/2000/01/rdf-schema#> .
@prefix sh: <http://www.w3.org/ns/shacl#> .
@prefix swrl: <http://www.w3.org/2003/11/swrl#> .
@prefix swrlb: <http://www.w3.org/2003/11/swrlb#> .
@prefix xsd: <http://www.w3.org/2001/XMLSchema#> .

5796 .
Number of query answers:        1
Total number of query answers:  1
Total statement evaluation time: 0.000 s
@prefix owl: <http://www.w3.org/2002/07/owl#> .
@prefix rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> .
@prefix rdfox: <https://rdfox.com/vocabulary#> .
@prefix rdfs: <http://www.w3.org/2000/01/rdf-schema#> .
@prefix sh: <http://www.w3.org/ns/shacl#> .
@prefix swrl: <http://www.w3.org/2003/11/swrl#> .
@prefix swrlb: <http://www.w3.org/2003/11/swrlb#> .
@prefix xsd: <http://www.w3.org/2001/XMLSchema#> .

<https://anonymous.com/AcademicConferenceEvent#user23955> <https://kracr.iiitd.edu.in/OWL2Bench#U4C2RG3> <https://anonymous.com/Tweet#tweet77> .
<https://anonymous.com/AcademicConferenceEvent#user23955> <https://kracr.iiitd.edu.in/OWL2Bench#U4C2RG3> <https://anonymous.com/Tweet#tweet342> .
<https://anonymous.com/AcademicConferenceEvent#user23955> <https://kracr.iiitd.edu.in/OWL2Bench#U4C2RG3> <https://anonymous.com/Tweet#tweet323> .
<https://anonymous.com/AcademicConferenceEvent#user23955> <https://kracr.iiitd.edu.in/OWL2Bench#U4C2RG3> <https://anonymous.com/Tweet#tweet338> .
<https://anonymous.com/AcademicConferenceEvent#user33753> <https://kracr.iiitd.edu.in/OWL2Bench#U70C7RG2> <https://anonymous.com/Tweet#tweet249> .
<https://anonymous.com/AcademicConferenceEvent#user33753> <https://kracr.iiitd.edu.in/OWL2Bench#U70C7RG2> <https://anonymous.com/Tweet#tweet267> .
<https://anonymous.com/AcademicConferenceEvent#user33753> <https://kracr.iiitd.edu.in/OWL2Bench#U70C7RG2> <https://anonymous.com/Tweet#tweet58> .
<https://anonymous.com/AcademicConferenceEvent#user33753> <https://kracr.iiitd.edu.in/OWL2Bench#U70C7RG2> <https://anonymous.com/Tweet#tweet254> .
<https://anonymous.com/AcademicConferenceEvent#user33753> <https://kracr.iiitd.edu.in/OWL2Bench#U70C7RG2> <https://anonymous.com/Tweet#tweet197> .
<https://anonymous.com/AcademicConferenceEvent#user33753> <https://kracr.iiitd.edu.in/OWL2Bench#U70C7RG2> <https://anonymous.com/Tweet#tweet52> .
<https://anonymous.com/AcademicConferenceEvent#user33753> <https://kracr.iiitd.edu.in/OWL2Bench#U70C7RG2> <https://anonymous.com/Tweet#tweet209> .
<https://anonymous.com/AcademicConferenceEvent#user41488> <https://kracr.iiitd.edu.in/OWL2Bench#U5C5RG8> <https://anonymous.com/Tweet#tweet157> .
<https://anonymous.com/AcademicConferenceEvent#user41488> <https://kracr.iiitd.edu.in/OWL2Bench#U5C5RG8> <https://anonymous.com/Tweet#tweet354> .
<https://anonymous.com/AcademicConferenceEvent#user41488> <https://kracr.iiitd.edu.in/OWL2Bench#U5C5RG8> <https://anonymous.com/Tweet#tweet351> .
<https://anonymous.com/AcademicConferenceEvent#user41488> <https://kracr.iiitd.edu.in/OWL2Bench#U5C5RG8> <https://anonymous.com/Tweet#tweet242> .
<https://anonymous.com/AcademicConferenceEvent#user41488> <https://kracr.iiitd.edu.in/OWL2Bench#U5C5RG8> <https://anonymous.com/Tweet#tweet363> .
<https://anonymous.com/AcademicConferenceEvent#user41488> <https://kracr.iiitd.edu.in/OWL2Bench#U5C5RG8> <https://anonymous.com/Tweet#tweet146> .
<https://anonymous.com/AcademicConferenceEvent#user41488> <https://kracr.iiitd.edu.in/OWL2Bench#U5C5RG8> <https://anonymous.com/Tweet#tweet29> .
<https://anonymous.com/AcademicConferenceEvent#user41488> <https://kracr.iiitd.edu.in/OWL2Bench#U5C5RG8> <https://anonymous.com/Tweet#tweet17> .
<https://anonymous.com/AcademicConferenceEvent#user27739> <https://kracr.iiitd.edu.in/OWL2Bench#U28C10RG1> <https://anonymous.com/Tweet#tweet179> .
<https://anonymous.com/AcademicConferenceEvent#user27739> <https://kracr.iiitd.edu.in/OWL2Bench#U28C10RG1> <https://anonymous.com/Tweet#tweet196> .
<https://anonymous.com/AcademicConferenceEvent#user27739> <https://kracr.iiitd.edu.in/OWL2Bench#U28C10RG1> <https://anonymous.com/Tweet#tweet124> .
<https://anonymous.com/AcademicConferenceEvent#user27739> <https://kracr.iiitd.edu.in/OWL2Bench#U28C10RG1> <https://anonymous.com/Tweet#tweet190> .
<https://anonymous.com/AcademicConferenceEvent#user27739> <https://kracr.iiitd.edu.in/OWL2Bench#U28C10RG1> <https://anonymous.com/Tweet#tweet365> .
<https://anonymous.com/AcademicConferenceEvent#user27739> <https://kracr.iiitd.edu.in/OWL2Bench#U28C10RG1> <https://anonymous.com/Tweet#tweet142> .
<https://anonymous.com/AcademicConferenceEvent#user27739> <https://kracr.iiitd.edu.in/OWL2Bench#U28C10RG1> <https://anonymous.com/Tweet#tweet110> .
<https://anonymous.com/AcademicConferenceEvent#user27739> <https://kracr.iiitd.edu.in/OWL2Bench#U28C10RG1> <https://anonymous.com/Tweet#tweet307> .
<https://anonymous.com/AcademicConferenceEvent#user27739> <https://kracr.iiitd.edu.in/OWL2Bench#U28C10RG1> <https://anonymous.com/Tweet#tweet266> .
<https://anonymous.com/AcademicConferenceEvent#user46296> <https://kracr.iiitd.edu.in/OWL2Bench#U46C10RG9> <https://anonymous.com/Tweet#tweet202> .
<https://anonymous.com/AcademicConferenceEvent#user46296> <https://kracr.iiitd.edu.in/OWL2Bench#U46C10RG9> <https://anonymous.com/Tweet#tweet235> .
<https://anonymous.com/AcademicConferenceEvent#user46296> <https://kracr.iiitd.edu.in/OWL2Bench#U46C10RG9> <https://anonymous.com/Tweet#tweet230> .
<https://anonymous.com/AcademicConferenceEvent#user46296> <https://kracr.iiitd.edu.in/OWL2Bench#U46C10RG9> <https://anonymous.com/Tweet#tweet84> .
<https://anonymous.com/AcademicConferenceEvent#user46296> <https://kracr.iiitd.edu.in/OWL2Bench#U46C10RG9> <https://anonymous.com/Tweet#tweet6> .
<https://anonymous.com/AcademicConferenceEvent#user22026> <https://kracr.iiitd.edu.in/OWL2Bench#U61C4RG1> <https://anonymous.com/Tweet#tweet253> .
<https://anonymous.com/AcademicConferenceEvent#user22026> <https://kracr.iiitd.edu.in/OWL2Bench#U61C4RG1> <https://anonymous.com/Tweet#tweet277> .
<https://anonymous.com/AcademicConferenceEvent#user22026> <https://kracr.iiitd.edu.in/OWL2Bench#U61C4RG1> <https://anonymous.com/Tweet#tweet278> .
<https://anonymous.com/AcademicConferenceEvent#user22026> <https://kracr.iiitd.edu.in/OWL2Bench#U61C4RG1> <https://anonymous.com/Tweet#tweet57> .
<https://anonymous.com/AcademicConferenceEvent#user22026> <https://kracr.iiitd.edu.in/OWL2Bench#U61C4RG1> <https://anonymous.com/Tweet#tweet26> .
<https://anonymous.com/AcademicConferenceEvent#user20603> <https://kracr.iiitd.edu.in/OWL2Bench#U6C8RG1> <https://anonymous.com/Tweet#tweet156> .
<https://anonymous.com/AcademicConferenceEvent#user20603> <https://kracr.iiitd.edu.in/OWL2Bench#U6C8RG1> <https://anonymous.com/Tweet#tweet62> .
<https://anonymous.com/AcademicConferenceEvent#user20603> <https://kracr.iiitd.edu.in/OWL2Bench#U6C8RG1> <https://anonymous.com/Tweet#tweet11> .
<https://anonymous.com/AcademicConferenceEvent#user20603> <https://kracr.iiitd.edu.in/OWL2Bench#U6C8RG1> <https://anonymous.com/Tweet#tweet140> .
<https://anonymous.com/AcademicConferenceEvent#user23784> <https://kracr.iiitd.edu.in/OWL2Bench#U48C7RG10> <https://anonymous.com/Tweet#tweet306> .
<https://anonymous.com/AcademicConferenceEvent#user23784> <https://kracr.iiitd.edu.in/OWL2Bench#U48C7RG10> <https://anonymous.com/Tweet#tweet171> .
<https://anonymous.com/AcademicConferenceEvent#user23784> <https://kracr.iiitd.edu.in/OWL2Bench#U48C7RG10> <https://anonymous.com/Tweet#tweet336> .
<https://anonymous.com/AcademicConferenceEvent#user23784> <https://kracr.iiitd.edu.in/OWL2Bench#U48C7RG10> <https://anonymous.com/Tweet#tweet44> .
<https://anonymous.com/AcademicConferenceEvent#user23784> <https://kracr.iiitd.edu.in/OWL2Bench#U48C7RG10> <https://anonymous.com/Tweet#tweet288> .
<https://anonymous.com/AcademicConferenceEvent#user23784> <https://kracr.iiitd.edu.in/OWL2Bench#U48C7RG10> <https://anonymous.com/Tweet#tweet178> .
<https://anonymous.com/AcademicConferenceEvent#user6634> <https://kracr.iiitd.edu.in/OWL2Bench#U34C7RG10> <https://anonymous.com/Tweet#tweet231> .
<https://anonymous.com/AcademicConferenceEvent#user6634> <https://kracr.iiitd.edu.in/OWL2Bench#U34C7RG10> <https://anonymous.com/Tweet#tweet89> .
<https://anonymous.com/AcademicConferenceEvent#user6634> <https://kracr.iiitd.edu.in/OWL2Bench#U34C7RG10> <https://anonymous.com/Tweet#tweet349> .
<https://anonymous.com/AcademicConferenceEvent#user6634> <https://kracr.iiitd.edu.in/OWL2Bench#U34C7RG10> <https://anonymous.com/Tweet#tweet10> .
<https://anonymous.com/AcademicConferenceEvent#user6634> <https://kracr.iiitd.edu.in/OWL2Bench#U34C7RG10> <https://anonymous.com/Tweet#tweet221> .
<https://anonymous.com/AcademicConferenceEvent#user6634> <https://kracr.iiitd.edu.in/OWL2Bench#U34C7RG10> <https://anonymous.com/Tweet#tweet290> .
<https://anonymous.com/AcademicConferenceEvent#user6634> <https://kracr.iiitd.edu.in/OWL2Bench#U34C7RG10> <https://anonymous.com/Tweet#tweet174> .
<https://anonymous.com/AcademicConferenceEvent#user6634> <https://kracr.iiitd.edu.in/OWL2Bench#U34C7RG10> <https://anonymous.com/Tweet#tweet3> .
