Source code for RDFox v1.0 Copyright 2013 Oxford University Innovation Limited and subsequent improvements Copyright 2017-2026 by Oxford Semantic Technologies Limited.

This system is equipped with 16.8 GB of RAM, and RDFox is configured to use at most 15.1 GB (89.9% of the total).
Currently, 2.2 GB (14.8% of the amount allocated to RDFox) appear to be available on the system.
Since RDFox is a RAM-based system, its performance can suffer when other running processes use a lot of memory.

Access control has been initialized by creating the first role with name "guest".
This copy of RDFox is licensed for Evaluation use to Gunjan Singh (gunjan.singh@fiz-karlsruhe.de) of fiz until 07-Sep-2026 02:00:00.

A new server connection was opened as role 'guest' and stored with name 'sc1'.
output = "out"
reason.monitor = "summary"
A new data store 'cq2' was created and initialized.
Data store connection 'cq2' is active.
Adding data in file 'D:/temporal-data-generator/RDFoxWindowedEval/tbox/ace-rl-func.owl'.
Warning: axioms: OWL 2 RL does not allow 'ObjectOneOf( <https://anonymous.com/AcademicConferenceEvent#hybrid> <https://anonymous.com/AcademicConferenceEvent#offline> <https://anonymous.com/AcademicConferenceEvent#online> )' in the subclass position.
# Reasoning Summary Monitor Started
Evaluating rules.
Reasoning finished after 0.020 s.
---------------------------------------------------------
Table           |  Entries     |  Explicit  |  All     
---------------------------------------------------------
DefaultTriples  |  1 -> 6,401  |  0 -> 0    |  0 -> 132
Quads           |  1 ->     1  |  0 -> 0    |  0 ->   0
---------------------------------------------------------
# Reasoning Summary Monitor Finished
Import operation took 0.050 s.
Processed 524 axioms, of which 524 were updated.
1 warning was encountered during import.
Adding data in file 'D:/temporal-data-generator/RDFoxWindowedEval/tmp/cq2_N5_c4/add0.ttl'.
# Reasoning Summary Monitor Started
Evaluating rules incrementally.
Maximum depth of backward chaining is unbounded.
Reasoning finished after 0.025 s.
---------------------------------------------------------------------
Table           |  Entries           |  Explicit    |  All         
---------------------------------------------------------------------
DefaultTriples  |  29,573 -> 30,853  |  0 -> 4,453  |  132 -> 4,667
Quads           |       1 ->      1  |  0 ->     0  |    0 ->     0
---------------------------------------------------------------------
# Reasoning Summary Monitor Finished
Import operation took 0.041 s.
Processed 30265 facts, of which 4453 were updated.
query.fact-domain = "explicit"
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet361> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet372> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet281> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet83> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet28> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet364> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet366> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet27> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet93> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet254> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet108> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet148> .
<https://anonymous.com/AcademicConferenceEvent#user46809> <https://kracr.iiitd.edu.in/OWL2Bench#U62C6RG3> <https://anonymous.com/Tweet#tweet176> .
<https://anonymous.com/AcademicConferenceEvent#user46809> <https://kracr.iiitd.edu.in/OWL2Bench#U62C6RG3> <https://anonymous.com/Tweet#tweet134> .
<https://anonymous.com/AcademicConferenceEvent#user46809> <https://kracr.iiitd.edu.in/OWL2Bench#U62C6RG3> <https://anonymous.com/Tweet#tweet9> .
<https://anonymous.com/AcademicConferenceEvent#user46809> <https://kracr.iiitd.edu.in/OWL2Bench#U62C6RG3> <https://anonymous.com/Tweet#tweet362> .
<https://anonymous.com/AcademicConferenceEvent#user46809> <https://kracr.iiitd.edu.in/OWL2Bench#U62C6RG3> <https://anonymous.com/Tweet#tweet253> .
<https://anonymous.com/AcademicConferenceEvent#user46809> <https://kracr.iiitd.edu.in/OWL2Bench#U62C6RG3> <https://anonymous.com/Tweet#tweet73> .
<https://anonymous.com/AcademicConferenceEvent#user46809> <https://kracr.iiitd.edu.in/OWL2Bench#U62C6RG3> <https://anonymous.com/Tweet#tweet298> .
<https://anonymous.com/AcademicConferenceEvent#user91599> <https://kracr.iiitd.edu.in/OWL2Bench#U24C1RG6> <https://anonymous.com/Tweet#tweet248> .
<https://anonymous.com/AcademicConferenceEvent#user91599> <https://kracr.iiitd.edu.in/OWL2Bench#U24C1RG6> <https://anonymous.com/Tweet#tweet66> .
<https://anonymous.com/AcademicConferenceEvent#user91599> <https://kracr.iiitd.edu.in/OWL2Bench#U24C1RG6> <https://anonymous.com/Tweet#tweet15> .
<https://anonymous.com/AcademicConferenceEvent#user91599> <https://kracr.iiitd.edu.in/OWL2Bench#U24C1RG6> <https://anonymous.com/Tweet#tweet97> .
<https://anonymous.com/AcademicConferenceEvent#user5877> <https://anonymous.com/AcademicConferenceEvent#NAO61RG9> <https://anonymous.com/Tweet#tweet236> .
<https://anonymous.com/AcademicConferenceEvent#user5877> <https://anonymous.com/AcademicConferenceEvent#NAO61RG9> <https://anonymous.com/Tweet#tweet72> .
<https://anonymous.com/AcademicConferenceEvent#user5877> <https://anonymous.com/AcademicConferenceEvent#NAO61RG9> <https://anonymous.com/Tweet#tweet3> .
<https://anonymous.com/AcademicConferenceEvent#user5877> <https://anonymous.com/AcademicConferenceEvent#NAO61RG9> <https://anonymous.com/Tweet#tweet206> .
<https://anonymous.com/AcademicConferenceEvent#user5877> <https://anonymous.com/AcademicConferenceEvent#NAO61RG9> <https://anonymous.com/Tweet#tweet199> .
<https://anonymous.com/AcademicConferenceEvent#user5877> <https://anonymous.com/AcademicConferenceEvent#NAO61RG9> <https://anonymous.com/Tweet#tweet7> .
<https://anonymous.com/AcademicConferenceEvent#user5877> <https://anonymous.com/AcademicConferenceEvent#NAO61RG9> <https://anonymous.com/Tweet#tweet275> .
<https://anonymous.com/AcademicConferenceEvent#user46411> <https://kracr.iiitd.edu.in/OWL2Bench#U59C6RG3> <https://anonymous.com/Tweet#tweet87> .
<https://anonymous.com/AcademicConferenceEvent#user46411> <https://kracr.iiitd.edu.in/OWL2Bench#U59C6RG3> <https://anonymous.com/Tweet#tweet205> .
<https://anonymous.com/AcademicConferenceEvent#user46411> <https://kracr.iiitd.edu.in/OWL2Bench#U59C6RG3> <https://anonymous.com/Tweet#tweet101> .
<https://anonymous.com/AcademicConferenceEvent#user46411> <https://kracr.iiitd.edu.in/OWL2Bench#U59C6RG3> <https://anonymous.com/Tweet#tweet61> .
<https://anonymous.com/AcademicConferenceEvent#user46411> <https://kracr.iiitd.edu.in/OWL2Bench#U59C6RG3> <https://anonymous.com/Tweet#tweet231> .
<https://anonymous.com/AcademicConferenceEvent#user46411> <https://kracr.iiitd.edu.in/OWL2Bench#U59C6RG3> <https://anonymous.com/Tweet#tweet332> .
<https://anonymous.com/AcademicConferenceEvent#user46411> <https://kracr.iiitd.edu.in/OWL2Bench#U59C6RG3> <https://anonymous.com/Tweet#tweet295> .
<https://anonymous.com/AcademicConferenceEvent#user46411> <https://kracr.iiitd.edu.in/OWL2Bench#U59C6RG3> <https://anonymous.com/Tweet#tweet344> .
<https://anonymous.com/AcademicConferenceEvent#user46411> <https://kracr.iiitd.edu.in/OWL2Bench#U59C6RG3> <https://anonymous.com/Tweet#tweet242> .
<https://anonymous.com/AcademicConferenceEvent#user43069> <https://kracr.iiitd.edu.in/OWL2Bench#U35C4RG2> <https://anonymous.com/Tweet#tweet94> .
<https://anonymous.com/AcademicConferenceEvent#user43069> <https://kracr.iiitd.edu.in/OWL2Bench#U35C4RG2> <https://anonymous.com/Tweet#tweet341> .
<https://anonymous.com/AcademicConferenceEvent#user43069> <https://kracr.iiitd.edu.in/OWL2Bench#U35C4RG2> <https://anonymous.com/Tweet#tweet188> .
<https://anonymous.com/AcademicConferenceEvent#user6035> <https://kracr.iiitd.edu.in/OWL2Bench#U92C6RG8> <https://anonymous.com/Tweet#tweet307> .
<https://anonymous.com/AcademicConferenceEvent#user6035> <https://kracr.iiitd.edu.in/OWL2Bench#U92C6RG8> <https://anonymous.com/Tweet#tweet350> .
<https://anonymous.com/AcademicConferenceEvent#user6035> <https://kracr.iiitd.edu.in/OWL2Bench#U92C6RG8> <https://anonymous.com/Tweet#tweet277> .
<https://anonymous.com/AcademicConferenceEvent#user6035> <https://kracr.iiitd.edu.in/OWL2Bench#U92C6RG8> <https://anonymous.com/Tweet#tweet272> .
<https://anonymous.com/AcademicConferenceEvent#user6035> <https://kracr.iiitd.edu.in/OWL2Bench#U92C6RG8> <https://anonymous.com/Tweet#tweet157> .
<https://anonymous.com/AcademicConferenceEvent#user6035> <https://kracr.iiitd.edu.in/OWL2Bench#U92C6RG8> <https://anonymous.com/Tweet#tweet259> .
<https://anonymous.com/AcademicConferenceEvent#user6035> <https://kracr.iiitd.edu.in/OWL2Bench#U92C6RG8> <https://anonymous.com/Tweet#tweet33> .
<https://anonymous.com/AcademicConferenceEvent#user6035> <https://kracr.iiitd.edu.in/OWL2Bench#U92C6RG8> <https://anonymous.com/Tweet#tweet345> .
<https://anonymous.com/AcademicConferenceEvent#user6035> <https://kracr.iiitd.edu.in/OWL2Bench#U92C6RG8> <https://anonymous.com/Tweet#tweet156> .
<https://anonymous.com/AcademicConferenceEvent#user6035> <https://kracr.iiitd.edu.in/OWL2Bench#U92C6RG8> <https://anonymous.com/Tweet#tweet10> .
<https://anonymous.com/AcademicConferenceEvent#user6035> <https://kracr.iiitd.edu.in/OWL2Bench#U92C6RG8> <https://anonymous.com/Tweet#tweet18> .
<https://anonymous.com/AcademicConferenceEvent#user66470> <https://kracr.iiitd.edu.in/OWL2Bench#U52C6RG5> <https://anonymous.com/Tweet#tweet12> .
<https://anonymous.com/AcademicConferenceEvent#user66470> <https://kracr.iiitd.edu.in/OWL2Bench#U52C6RG5> <https://anonymous.com/Tweet#tweet53> .
<https://anonymous.com/AcademicConferenceEvent#user66470> <https://kracr.iiitd.edu.in/OWL2Bench#U52C6RG5> <https://anonymous.com/Tweet#tweet239> .
<https://anonymous.com/AcademicConferenceEvent#user66470> <https://kracr.iiitd.edu.in/OWL2Bench#U52C6RG5> <https://anonymous.com/Tweet#tweet369> .
<https://anonymous.com/AcademicConferenceEvent#user43505> <https://kracr.iiitd.edu.in/OWL2Bench#U63C3RG10> <https://anonymous.com/Tweet#tweet320> .
<https://anonymous.com/AcademicConferenceEvent#user43505> <https://kracr.iiitd.edu.in/OWL2Bench#U63C3RG10> <https://anonymous.com/Tweet#tweet269> .
<https://anonymous.com/AcademicConferenceEvent#user43505> <https://kracr.iiitd.edu.in/OWL2Bench#U63C3RG10> <https://anonymous.com/Tweet#tweet252> .
<https://anonymous.com/AcademicConferenceEvent#user43505> <https://kracr.iiitd.edu.in/OWL2Bench#U63C3RG10> <https://anonymous.com/Tweet#tweet266> .
<https://anonymous.com/AcademicConferenceEvent#user43505> <https://kracr.iiitd.edu.in/OWL2Bench#U63C3RG10> <https://anonymous.com/Tweet#tweet117> .
<https://anonymous.com/AcademicConferenceEvent#user43505> <https://kracr.iiitd.edu.in/OWL2Bench#U63C3RG10> <https://anonymous.com/Tweet#tweet292> .
<https://anonymous.com/AcademicConferenceEvent#user43505> <https://kracr.iiitd.edu.in/OWL2Bench#U63C3RG10> <https://anonymous.com/Tweet#tweet331> .
<https://anonymous.com/AcademicConferenceEvent#user43505> <https://kracr.iiitd.edu.in/OWL2Bench#U63C3RG10> <https://anonymous.com/Tweet#tweet60> .
<https://anonymous.com/AcademicConferenceEvent#user43505> <https://kracr.iiitd.edu.in/OWL2Bench#U63C3RG10> <https://anonymous.com/Tweet#tweet151> .
<https://anonymous.com/AcademicConferenceEvent#user43505> <https://kracr.iiitd.edu.in/OWL2Bench#U63C3RG10> <https://anonymous.com/Tweet#tweet84> .
<https://anonymous.com/AcademicConferenceEvent#user43505> <https://kracr.iiitd.edu.in/OWL2Bench#U63C3RG10> <https://anonymous.com/Tweet#tweet192> .
<https://anonymous.com/AcademicConferenceEvent#user43505> <https://kracr.iiitd.edu.in/OWL2Bench#U63C3RG10> <https://anonymous.com/Tweet#tweet36> .
<https://anonymous.com/AcademicConferenceEvent#user43505> <https://kracr.iiitd.edu.in/OWL2Bench#U63C3RG10> <https://anonymous.com/Tweet#tweet107> .
<https://anonymous.com/AcademicConferenceEvent#user44099> <https://kracr.iiitd.edu.in/OWL2Bench#U65C5RG6> <https://anonymous.com/Tweet#tweet229> .
<https://anonymous.com/AcademicConferenceEvent#user44099> <https://kracr.iiitd.edu.in/OWL2Bench#U65C5RG6> <https://anonymous.com/Tweet#tweet325> .
<https://anonymous.com/AcademicConferenceEvent#user44099> <https://kracr.iiitd.edu.in/OWL2Bench#U65C5RG6> <https://anonymous.com/Tweet#tweet154> .
<https://anonymous.com/AcademicConferenceEvent#user44099> <https://kracr.iiitd.edu.in/OWL2Bench#U65C5RG6> <https://anonymous.com/Tweet#tweet182> .
<https://anonymous.com/AcademicConferenceEvent#user44099> <https://kracr.iiitd.edu.in/OWL2Bench#U65C5RG6> <https://anonymous.com/Tweet#tweet334> .
<https://anonymous.com/AcademicConferenceEvent#user44099> <https://kracr.iiitd.edu.in/OWL2Bench#U65C5RG6> <https://anonymous.com/Tweet#tweet222> .
<https://anonymous.com/AcademicConferenceEvent#user44099> <https://kracr.iiitd.edu.in/OWL2Bench#U65C5RG6> <https://anonymous.com/Tweet#tweet138> .
<https://anonymous.com/AcademicConferenceEvent#user44099> <https://kracr.iiitd.edu.in/OWL2Bench#U65C5RG6> <https://anonymous.com/Tweet#tweet193> .
<https://anonymous.com/AcademicConferenceEvent#user44099> <https://kracr.iiitd.edu.in/OWL2Bench#U65C5RG6> <https://anonymous.com/Tweet#tweet303> .
<https://anonymous.com/AcademicConferenceEvent#user44099> <https://kracr.iiitd.edu.in/OWL2Bench#U65C5RG6> <https://anonymous.com/Tweet#tweet339> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet270> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet52> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet124> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet158> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet167> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet82> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet186> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet112> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet305> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet16> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet336> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet6> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet104> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet129> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet208> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet98> .
<https://anonymous.com/AcademicConferenceEvent#user4190> <https://kracr.iiitd.edu.in/OWL2Bench#U59C4RG2> <https://anonymous.com/Tweet#tweet92> .
<https://anonymous.com/AcademicConferenceEvent#user4190> <https://kracr.iiitd.edu.in/OWL2Bench#U59C4RG2> <https://anonymous.com/Tweet#tweet17> .
<https://anonymous.com/AcademicConferenceEvent#user4190> <https://kracr.iiitd.edu.in/OWL2Bench#U59C4RG2> <https://anonymous.com/Tweet#tweet342> .
<https://anonymous.com/AcademicConferenceEvent#user4190> <https://kracr.iiitd.edu.in/OWL2Bench#U59C4RG2> <https://anonymous.com/Tweet#tweet99> .
<https://anonymous.com/AcademicConferenceEvent#user4190> <https://kracr.iiitd.edu.in/OWL2Bench#U59C4RG2> <https://anonymous.com/Tweet#tweet78> .
<https://anonymous.com/AcademicConferenceEvent#user4190> <https://kracr.iiitd.edu.in/OWL2Bench#U59C4RG2> <https://anonymous.com/Tweet#tweet226> .
<https://anonymous.com/AcademicConferenceEvent#user4190> <https://kracr.iiitd.edu.in/OWL2Bench#U59C4RG2> <https://anonymous.com/Tweet#tweet279> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet241> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet170> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet289> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet79> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet62> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet172> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet368> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet140> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet326> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet41> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet86> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet39> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet190> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet130> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet48> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet340> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet171> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet309> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet4> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet24> .
<https://anonymous.com/AcademicConferenceEvent#user95981> <https://kracr.iiitd.edu.in/OWL2Bench#U100C9RG2> <https://anonymous.com/Tweet#tweet354> .
<https://anonymous.com/AcademicConferenceEvent#user95981> <https://kracr.iiitd.edu.in/OWL2Bench#U100C9RG2> <https://anonymous.com/Tweet#tweet139> .
<https://anonymous.com/AcademicConferenceEvent#user95981> <https://kracr.iiitd.edu.in/OWL2Bench#U100C9RG2> <https://anonymous.com/Tweet#tweet175> .
<https://anonymous.com/AcademicConferenceEvent#user95981> <https://kracr.iiitd.edu.in/OWL2Bench#U100C9RG2> <https://anonymous.com/Tweet#tweet71> .
<https://anonymous.com/AcademicConferenceEvent#user95981> <https://kracr.iiitd.edu.in/OWL2Bench#U100C9RG2> <https://anonymous.com/Tweet#tweet321> .
<https://anonymous.com/AcademicConferenceEvent#user95981> <https://kracr.iiitd.edu.in/OWL2Bench#U100C9RG2> <https://anonymous.com/Tweet#tweet335> .
<https://anonymous.com/AcademicConferenceEvent#user95981> <https://kracr.iiitd.edu.in/OWL2Bench#U100C9RG2> <https://anonymous.com/Tweet#tweet319> .
<https://anonymous.com/AcademicConferenceEvent#user95981> <https://kracr.iiitd.edu.in/OWL2Bench#U100C9RG2> <https://anonymous.com/Tweet#tweet90> .
<https://anonymous.com/AcademicConferenceEvent#user95981> <https://kracr.iiitd.edu.in/OWL2Bench#U100C9RG2> <https://anonymous.com/Tweet#tweet356> .
<https://anonymous.com/AcademicConferenceEvent#user95981> <https://kracr.iiitd.edu.in/OWL2Bench#U100C9RG2> <https://anonymous.com/Tweet#tweet149> .
<https://anonymous.com/AcademicConferenceEvent#user95981> <https://kracr.iiitd.edu.in/OWL2Bench#U100C9RG2> <https://anonymous.com/Tweet#tweet141> .
<https://anonymous.com/AcademicConferenceEvent#user95981> <https://kracr.iiitd.edu.in/OWL2Bench#U100C9RG2> <https://anonymous.com/Tweet#tweet300> .
<https://anonymous.com/AcademicConferenceEvent#user95981> <https://kracr.iiitd.edu.in/OWL2Bench#U100C9RG2> <https://anonymous.com/Tweet#tweet136> .
<https://anonymous.com/AcademicConferenceEvent#user95981> <https://kracr.iiitd.edu.in/OWL2Bench#U100C9RG2> <https://anonymous.com/Tweet#tweet324> .
<https://anonymous.com/AcademicConferenceEvent#user95981> <https://kracr.iiitd.edu.in/OWL2Bench#U100C9RG2> <https://anonymous.com/Tweet#tweet360> .
<https://anonymous.com/AcademicConferenceEvent#user95981> <https://kracr.iiitd.edu.in/OWL2Bench#U100C9RG2> <https://anonymous.com/Tweet#tweet100> .
<https://anonymous.com/AcademicConferenceEvent#user95981> <https://kracr.iiitd.edu.in/OWL2Bench#U100C9RG2> <https://anonymous.com/Tweet#tweet243> .
Number of query answers:        275
Total number of query answers:  275
Total statement evaluation time: 0.004 s
Adding data in file 'D:/temporal-data-generator/RDFoxWindowedEval/tmp/cq2_N5_c4/add1.ttl'.
# Reasoning Summary Monitor Started
Evaluating rules incrementally.
Maximum depth of backward chaining is unbounded.
Reasoning finished after 0.022 s.
---------------------------------------------------------------------------
Table           |  Entries           |  Explicit        |  All           
---------------------------------------------------------------------------
DefaultTriples  |  26,428 -> 26,428  |  4,453 -> 5,563  |  4,667 -> 5,777
Quads           |       1 ->      1  |      0 ->     0  |      0 ->     0
---------------------------------------------------------------------------
# Reasoning Summary Monitor Finished
Import operation took 0.031 s.
Processed 8114 facts, of which 1110 were updated.
query.fact-domain = "explicit"
@prefix owl: <http://www.w3.org/2002/07/owl#> .
@prefix rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> .
@prefix rdfox: <https://rdfox.com/vocabulary#> .
@prefix rdfs: <http://www.w3.org/2000/01/rdf-schema#> .
@prefix sh: <http://www.w3.org/ns/shacl#> .
@prefix swrl: <http://www.w3.org/2003/11/swrl#> .
@prefix swrlb: <http://www.w3.org/2003/11/swrlb#> .
@prefix xsd: <http://www.w3.org/2001/XMLSchema#> .

5563 .
Number of query answers:        1
Total number of query answers:  1
Total statement evaluation time: 0.000 s
query.fact-domain = "all"
@prefix owl: <http://www.w3.org/2002/07/owl#> .
@prefix rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> .
@prefix rdfox: <https://rdfox.com/vocabulary#> .
@prefix rdfs: <http://www.w3.org/2000/01/rdf-schema#> .
@prefix sh: <http://www.w3.org/ns/shacl#> .
@prefix swrl: <http://www.w3.org/2003/11/swrl#> .
@prefix swrlb: <http://www.w3.org/2003/11/swrlb#> .
@prefix xsd: <http://www.w3.org/2001/XMLSchema#> .

5777 .
Number of query answers:        1
Total number of query answers:  1
Total statement evaluation time: 0.000 s
@prefix owl: <http://www.w3.org/2002/07/owl#> .
@prefix rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> .
@prefix rdfox: <https://rdfox.com/vocabulary#> .
@prefix rdfs: <http://www.w3.org/2000/01/rdf-schema#> .
@prefix sh: <http://www.w3.org/ns/shacl#> .
@prefix swrl: <http://www.w3.org/2003/11/swrl#> .
@prefix swrlb: <http://www.w3.org/2003/11/swrlb#> .
@prefix xsd: <http://www.w3.org/2001/XMLSchema#> .

<https://anonymous.com/AcademicConferenceEvent#user8723> <https://kracr.iiitd.edu.in/OWL2Bench#U11C4RG3> <https://anonymous.com/Tweet#tweet74> .
<https://anonymous.com/AcademicConferenceEvent#user8723> <https://kracr.iiitd.edu.in/OWL2Bench#U11C4RG3> <https://anonymous.com/Tweet#tweet57> .
<https://anonymous.com/AcademicConferenceEvent#user8723> <https://kracr.iiitd.edu.in/OWL2Bench#U11C4RG3> <https://anonymous.com/Tweet#tweet5> .
<https://anonymous.com/AcademicConferenceEvent#user8723> <https://kracr.iiitd.edu.in/OWL2Bench#U11C4RG3> <https://anonymous.com/Tweet#tweet121> .
